cupsid,valuation,shares,filedFor,cik,ticker
20030N20,285421,11110200,2005-12-31,22301,
20033410,21651,1202832,2005-12-31,1179484,
20033410,5385,299148,2005-12-31,1179484,
20033410,306,16998,2005-12-31,1179484,
22160K10,259915,5254000,2005-12-31,1393231,COST
31996310,430100,10000000,2005-12-31,4962,
36473010,208821,3447600,2005-12-31,39899,
36476010,176400,10000000,2005-12-31,39911,GAP
43707610,202400,5000000,2005-12-31,354950,HD
46284610,166718,3948800,2005-12-31,1020882,
52977110,134490,3000000,2005-12-31,745448,LXKEUR
54866110,25997,390000,2005-12-31,60667,LOW
55261F10,653979,5997060,2005-12-31,36270,MTB
55261F10,59541,546000,2005-12-31,36270,MTB
55261F10,18070,165700,2005-12-31,36270,MTB
61536910,1982674,32280600,2005-12-31,1059556,DUT
61536910,965486,15719400,2005-12-31,1059556,DUT
62475610,21511,784500,2005-12-31,89439,MLI
65410610,214771,2474600,2005-12-31,320187,NKE
68989910,75680,1818800,2005-12-31,874691,
71646E10,5975,72900,2005-12-31,1108329,PC6A
71646E10,48037,586100,2005-12-31,1108329,PC6A
72027910,28722,3290000,2005-12-31,1017968,
74271810,3385980,58500000,2005-12-31,80424,PG
74271810,1173806,20280000,2005-12-31,80424,PG
74271810,361171,6240000,2005-12-31,80424,PG
74271810,414102,7154500,2005-12-31,80424,PG
74271810,45146,780000,2005-12-31,80424,PG
74271810,90293,1560000,2005-12-31,80424,PG
74271810,317501,5485500,2005-12-31,80424,PG
81211K10,53676,955600,2005-12-31,88204,SEE
81760N10,67059,5611600,2005-12-31,1052045,
86791410,170593,2344600,2005-12-31,750556,
86791410,62574,860000,2005-12-31,750556,
89102710,4312,77551,2005-12-31,320335,GL
89102710,25005,449728,2005-12-31,320335,GL
